FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
08.03.2005;5010.9;5.027.20;5.029.60;5.001.90;-;-0.32Â %
07.03.2005;5027.2;5.036.30;5.041.30;5.014.50;-;-0.18Â %
04.03.2005;5036.3;5.014.80;5.042.00;5.011.70;-;0.43Â %
03.03.2005;5014.8;4.992.80;5.024.00;4.992.80;-;0.44Â %
02.03.2005;4992.8;5.000.50;5.000.90;4.965.90;-;-0.15Â %
01.03.2005;5000.5;4.968.50;5.004.90;4.966.90;-;0.64Â %
28.02.2005;4968.5;5.006.80;5.030.20;4.968.40;-;-0.76Â %
25.02.2005;5006.8;4.972.10;5.010.80;4.972.10;-;0.70Â %
24.02.2005;4972.1;4.988.50;5.002.50;4.972.10;-;-0.33Â %
23.02.2005;4988.5;5.032.90;5.032.90;4.970.80;-;-0.88Â %
22.02.2005;5032.9;5.060.80;5.063.30;5.013.20;-;-0.55Â %
21.02.2005;5060.8;5.057.20;5.077.80;5.047.50;-;0.07Â %
18.02.2005;5057.2;5.057.40;5.066.50;5.045.50;-;0.00Â %
17.02.2005;5057.4;5.053.20;5.077.60;5.051.80;-;0.08Â %
16.02.2005;5053.2;5.058.90;5.059.50;5.035.50;-;-0.11Â %
15.02.2005;5058.9;5.041.80;5.065.70;5.036.10;-;0.34Â %
14.02.2005;5041.8;5.044.20;5.049.60;5.030.50;-;-0.05Â %
11.02.2005;5044.2;5.000.10;5.045.00;5.000.10;-;0.88Â %
10.02.2005;5000;4.990.40;5.014.80;4.977.30;-;0.19Â %
09.02.2005;4990.4;4.995.50;5.003.00;4.974.50;-;-0.10Â %
08.02.2005;4995.5;4.979.80;4.995.50;4.968.70;-;0.32Â %
07.02.2005;4979.8;4.941.50;4.982.80;4.941.50;-;0.78Â %
04.02.2005;4941.5;4.908.30;4.947.40;4.908.30;-;0.68Â %
03.02.2005;4908.3;4.916.20;4.924.10;4.898.40;-;-0.16Â %
02.02.2005;4916.2;4.906.20;4.918.80;4.897.50;-;0.20Â %
01.02.2005;4906.2;4.852.30;4.906.20;4.852.30;-;1.11Â %
31.01.2005;4852.3;4.832.80;4.879.50;4.832.80;-;0.40Â %
28.01.2005;4832.8;4.853.40;4.860.40;4.827.30;-;-0.42Â %
27.01.2005;4853.4;4.847.10;4.860.30;4.835.00;-;0.13Â %
26.01.2005;4847.1;4.843.20;4.860.30;4.839.00;-;0.08Â %
25.01.2005;4843.2;4.812.50;4.850.00;4.803.70;-;0.64Â %
24.01.2005;4812.5;4.803.30;4.814.00;4.770.10;-;0.19Â %
21.01.2005;4803.3;4.800.80;4.813.90;4.785.60;-;0.05Â %
20.01.2005;4800.8;4.818.30;4.818.30;4.783.30;-;-0.36Â %
19.01.2005;4818.3;4.823.90;4.845.40;4.817.50;-;-0.12Â %
18.01.2005;4823.9;4.846.70;4.852.80;4.800.80;-;-0.47Â %
17.01.2005;4846.7;4.820.80;4.846.70;4.820.80;-;0.54Â %
14.01.2005;4820.8;4.800.30;4.831.60;4.786.50;-;0.43Â %
13.01.2005;4800.3;4.783.60;4.809.80;4.782.50;-;0.35Â %
12.01.2005;4783.6;4.818.70;4.823.20;4.765.40;-;-0.73Â %
11.01.2005;4818.7;4.840.70;4.847.60;4.805.00;-;-0.45Â %
10.01.2005;4840.7;4.854.10;4.858.90;4.833.40;-;-0.28Â %
07.01.2005;4854.1;4.824.30;4.863.50;4.819.80;-;0.62Â %
06.01.2005;4824.3;4.806.00;4.833.30;4.806.00;-;0.38Â %
05.01.2005;4806;4.847.00;4.847.00;4.806.00;-;-0.85Â %
04.01.2005;4847;4.814.30;4.851.60;4.809.40;-;0.68Â %
31.12.2004;4814.3;4.820.10;4.822.30;4.801.10;-;-0.12Â %
30.12.2004;4820.1;4.819.80;4.826.20;4.813.50;-;0.01Â %
29.12.2004;4819.8;4.798.10;4.819.80;4.787.40;-;0.45Â %
24.12.2004;4798.1;4.787.70;4.807.80;4.780.90;-;0.22Â %
23.12.2004;4787.7;4.777.40;4.789.50;4.774.90;-;0.22Â %
22.12.2004;4777.4;4.733.00;4.783.70;4.733.00;-;0.94Â %
21.12.2004;4733;4.731.10;4.742.10;4.731.10;-;0.04Â %
20.12.2004;4731.1;4.696.80;4.744.40;4.696.80;-;0.73Â %
17.12.2004;4696.8;4.735.20;4.747.30;4.689.60;-;-0.81Â %
16.12.2004;4735.2;4.728.20;4.747.70;4.728.20;-;0.15Â %
15.12.2004;4728.2;4.722.80;4.750.10;4.722.80;-;0.11Â %
14.12.2004;4722.8;4.736.80;4.755.00;4.709.70;-;-0.30Â %
13.12.2004;4736.8;4.694.00;4.737.50;4.688.70;-;0.91Â %
10.12.2004;4694;4.688.40;4.719.20;4.682.20;-;0.12Â %
09.12.2004;4688.4;4.703.90;4.719.20;4.675.00;-;-0.33Â %
08.12.2004;4703.9;4.728.70;4.728.70;4.695.60;-;-0.52Â %
07.12.2004;4728.7;4.722.80;4.741.50;4.717.30;-;0.12Â %
06.12.2004;4722.8;4.747.90;4.747.90;4.707.10;-;-0.53Â %
03.12.2004;4747.9;4.751.20;4.771.20;4.734.80;-;-0.07Â %
02.12.2004;4751.2;4.735.70;4.758.50;4.733.30;-;0.33Â %
01.12.2004;4735.7;4.703.20;4.748.60;4.703.10;-;0.69Â %
30.11.2004;4703.2;4.749.80;4.759.90;4.696.80;-;-0.98Â %
29.11.2004;4749.8;4.741.50;4.791.00;4.739.50;-;0.18Â %
26.11.2004;4741.5;4.753.40;4.753.40;4.726.10;-;-0.25Â %
25.11.2004;4753.4;4.719.40;4.753.40;4.719.40;-;0.72Â %
24.11.2004;4719.4;4.742.40;4.750.90;4.713.60;-;-0.48Â %
23.11.2004;4742.4;4.733.10;4.767.70;4.733.10;-;0.20Â %
22.11.2004;4733.1;4.760.80;4.760.80;4.717.40;-;-0.58Â %
19.11.2004;4760.8;4.805.30;4.805.30;4.756.50;-;-0.93Â %
18.11.2004;4805.3;4.795.90;4.818.30;4.785.30;-;0.20Â %
17.11.2004;4795.9;4.770.40;4.800.40;4.770.20;-;0.53Â %
16.11.2004;4770.4;4.803.10;4.807.80;4.761.50;-;-0.68Â %
15.11.2004;4803.1;4.793.90;4.823.80;4.789.00;-;0.19Â %
12.11.2004;4793.9;4.776.90;4.798.70;4.776.90;-;0.36Â %
11.11.2004;4776.9;4.734.50;4.779.50;4.728.70;-;0.90Â %
10.11.2004;4734.5;4.717.70;4.746.40;4.717.70;-;0.36Â %
09.11.2004;4717.7;4.716.60;4.727.00;4.712.00;-;0.02Â %
08.11.2004;4716.6;4.739.80;4.739.80;4.706.40;-;-0.49Â %
05.11.2004;4739.8;4.728.30;4.761.90;4.728.00;-;0.24Â %
04.11.2004;4728.3;4.718.50;4.728.30;4.698.20;-;0.21Â %
03.11.2004;4718.5;4.693.20;4.723.60;4.693.20;-;0.54Â %
02.11.2004;4693.2;4.673.80;4.696.90;4.673.80;-;0.42Â %
01.11.2004;4673.8;4.624.20;4.681.60;4.624.20;-;1.07Â %
29.10.2004;4624.2;4.642.80;4.649.10;4.624.20;-;-0.40Â %
28.10.2004;4642.8;4.630.10;4.663.40;4.620.00;-;0.27Â %
27.10.2004;4630.1;4.583.40;4.630.60;4.583.40;-;1.02Â %
26.10.2004;4583.4;4.564.50;4.585.40;4.562.00;-;0.41Â %
25.10.2004;4564.5;4.615.40;4.615.40;4.551.60;-;-1.10Â %
22.10.2004;4615.4;4.617.40;4.642.30;4.614.20;-;-0.04Â %
21.10.2004;4617.4;4.616.40;4.642.30;4.592.20;-;0.02Â %
20.10.2004;4616.4;4.655.20;4.655.20;4.599.30;-;-0.83Â %
19.10.2004;4655.2;4.626.60;4.675.80;4.626.60;-;0.62Â %
18.10.2004;4626.6;4.622.70;4.638.60;4.610.90;-;0.08Â %
15.10.2004;4622.7;4.629.40;4.629.90;4.605.80;-;-0.14Â %
14.10.2004;4629.4;4.634.80;4.642.50;4.617.00;-;-0.12Â %
13.10.2004;4634.8;4.647.90;4.675.80;4.633.40;-;-0.28Â %
12.10.2004;4647.9;4.685.50;4.689.40;4.634.40;-;-0.80Â %
11.10.2004;4685.5;4.698.90;4.706.90;4.684.10;-;-0.29Â %
08.10.2004;4698.9;4.698.70;4.724.40;4.679.70;-;0.00Â %
07.10.2004;4698.7;4.706.30;4.732.90;4.686.00;-;-0.16Â %
06.10.2004;4706.3;4.707.10;4.713.40;4.689.20;-;-0.02Â %
05.10.2004;4707.1;4.681.80;4.714.90;4.674.60;-;0.54Â %
04.10.2004;4681.8;4.659.60;4.701.50;4.659.60;-;0.48Â %
01.10.2004;4659.6;4.570.80;4.663.90;4.570.80;-;1.94Â %
30.09.2004;4570.8;4.588.10;4.607.80;4.569.10;-;-0.38Â %
29.09.2004;4588.1;4.567.30;4.600.90;4.567.30;-;0.46Â %
28.09.2004;4567.3;4.541.20;4.576.20;4.528.10;-;0.57Â %
27.09.2004;4541.2;4.578.10;4.578.10;4.532.00;-;-0.81Â %
24.09.2004;4578.1;4.568.30;4.581.90;4.557.20;-;0.21Â %
23.09.2004;4568.3;4.592.30;4.598.60;4.560.70;-;-0.52Â %
22.09.2004;4592.3;4.608.40;4.630.70;4.592.30;-;-0.35Â %
21.09.2004;4608.4;4.579.50;4.615.90;4.578.70;-;0.63Â %
20.09.2004;4579.5;4.591.00;4.591.00;4.562.00;-;-0.25Â %
17.09.2004;4591;4.556.50;4.602.10;4.544.40;-;0.76Â %
16.09.2004;4556.5;4.548.40;4.564.00;4.545.10;-;0.18Â %
15.09.2004;4548.4;4.545.60;4.575.20;4.541.90;-;0.06Â %
14.09.2004;4545.6;4.558.10;4.561.60;4.539.00;-;-0.28Â %
13.09.2004;4558.5;4.545.00;4.568.00;4.543.30;-;0.30Â %
10.09.2004;4545;4.538.00;4.565.10;4.538.00;-;0.15Â %
09.09.2004;4538;4.558.40;4.558.40;4.529.60;-;-0.45Â %
08.09.2004;4558.4;4.565.60;4.574.00;4.553.60;-;-0.16Â %
07.09.2004;4565.6;4.563.80;4.572.30;4.547.30;-;0.04Â %
06.09.2004;4563.8;4.550.80;4.569.50;4.547.10;-;0.29Â %
03.09.2004;4550.8;4.518.60;4.553.40;4.508.30;-;0.71Â %
02.09.2004;4518.6;4.502.00;4.531.90;4.487.50;-;0.37Â %
01.09.2004;4502;4.459.30;4.502.40;4.459.30;-;0.96Â %
31.08.2004;4459.3;4.490.10;4.490.10;4.458.80;-;-0.69Â %
27.08.2004;4490.1;4.453.90;4.490.10;4.453.60;-;0.81Â %
26.08.2004;4453.9;4.411.60;4.453.90;4.411.60;-;0.96Â %
25.08.2004;4411.6;4.407.50;4.419.30;4.399.80;-;0.09Â %
24.08.2004;4407.5;4.405.30;4.421.20;4.402.40;-;0.05Â %
23.08.2004;4405.3;4.369.20;4.423.70;4.369.20;-;0.83Â %
20.08.2004;4369.2;4.362.60;4.373.20;4.349.50;-;0.15Â %
19.08.2004;4362.6;4.355.20;4.381.40;4.353.20;-;0.17Â %
18.08.2004;4355.2;4.358.70;4.360.30;4.331.60;-;-0.08Â %
17.08.2004;4358.7;4.350.20;4.373.70;4.338.60;-;0.20Â %
16.08.2004;4350.2;4.301.50;4.353.40;4.283.00;-;1.13Â %
13.08.2004;4301.5;4.328.10;4.334.40;4.297.00;-;-0.61Â %
12.08.2004;4328.1;4.312.20;4.342.90;4.312.20;-;0.37Â %
11.08.2004;4312.2;4.350.90;4.356.90;4.289.60;-;-0.89Â %
10.08.2004;4350.9;4.314.40;4.350.90;4.313.10;-;0.85Â %
09.08.2004;4314.4;4.337.90;4.349.20;4.293.50;-;-0.54Â %
06.08.2004;4337.9;4.413.40;4.413.40;4.337.90;-;-1.71Â %
05.08.2004;4413.4;4.408.10;4.432.50;4.408.10;-;0.12Â %
04.08.2004;4408.1;4.429.70;4.429.70;4.376.80;-;-0.49Â %
03.08.2004;4429.7;4.415.70;4.429.70;4.408.10;-;0.32Â %
02.08.2004;4415.7;4.413.10;4.419.80;4.390.90;-;0.06Â %
30.07.2004;4413.1;4.418.70;4.425.30;4.398.00;-;-0.13Â %
29.07.2004;4418.7;4.356.20;4.420.00;4.356.20;-;1.43Â %
28.07.2004;4356.2;4.324.90;4.370.90;4.324.90;-;0.72Â %
27.07.2004;4324.9;4.287.00;4.324.90;4.287.00;-;0.88Â %
26.07.2004;4287;4.326.30;4.333.50;4.283.20;-;-0.91Â %
23.07.2004;4326.3;4.306.30;4.349.60;4.306.30;-;0.46Â %
22.07.2004;4306.3;4.377.30;4.377.30;4.306.30;-;-1.62Â %
21.07.2004;4377.3;4.339.40;4.391.50;4.339.40;-;0.87Â %
20.07.2004;4339.4;4.321.10;4.348.80;4.297.50;-;0.42Â %
19.07.2004;4321.1;4.339.20;4.349.30;4.321.10;-;-0.42Â %
16.07.2004;4339.2;4.340.70;4.357.40;4.328.30;-;-0.03Â %
15.07.2004;4340.7;4.372.60;4.372.60;4.340.70;-;-0.73Â %
14.07.2004;4372.6;4.357.70;4.373.20;4.324.50;-;0.34Â %
13.07.2004;4357.7;4.360.00;4.379.90;4.352.60;-;-0.05Â %
12.07.2004;4360;4.393.20;4.395.60;4.354.30;-;-0.76Â %
09.07.2004;4393.2;4.381.10;4.393.20;4.356.80;-;0.28Â %
08.07.2004;4381.1;4.358.40;4.383.40;4.324.10;-;0.52Â %
07.07.2004;4358.4;4.370.70;4.392.90;4.354.70;-;-0.28Â %
06.07.2004;4370.7;4.403.30;4.414.30;4.365.30;-;-0.74Â %
05.07.2004;4403.3;4.407.40;4.423.30;4.403.30;-;-0.09Â %
02.07.2004;4407.4;4.424.70;4.430.90;4.398.30;-;-0.39Â %
01.07.2004;4424.7;4.464.10;4.487.90;4.424.70;-;-0.88Â %
30.06.2004;4464.1;4.512.40;4.512.80;4.464.10;-;-1.07Â %
29.06.2004;4512.4;4.518.70;4.518.70;4.492.10;-;-0.14Â %
28.06.2004;4518.7;4.494.10;4.535.10;4.478.50;-;0.55Â %
25.06.2004;4494.1;4.503.20;4.503.90;4.485.20;-;-0.20Â %
24.06.2004;4503.2;4.486.70;4.516.70;4.486.70;-;0.37Â %
23.06.2004;4486.7;4.468.50;4.498.10;4.468.50;-;0.41Â %
22.06.2004;4468.5;4.502.20;4.502.20;4.459.80;-;-0.75Â %
21.06.2004;4502.2;4.505.80;4.511.10;4.485.10;-;-0.08Â %
18.06.2004;4505.8;4.493.30;4.510.50;4.474.40;-;0.28Â %
17.06.2004;4493.3;4.491.10;4.504.70;4.482.00;-;0.05Â %
16.06.2004;4491.1;4.458.60;4.508.30;4.454.80;-;0.73Â %
15.06.2004;4458.6;4.433.20;4.462.30;4.433.20;-;0.57Â %
14.06.2004;4433.2;4.484.00;4.484.10;4.430.30;-;-1.13Â %
11.06.2004;4484;4.486.10;4.492.30;4.463.00;-;-0.05Â %
10.06.2004;4486.1;4.489.50;4.494.40;4.475.80;-;-0.08Â %
09.06.2004;4489.5;4.504.80;4.513.70;4.481.20;-;-0.34Â %
08.06.2004;4504.8;4.491.60;4.515.20;4.486.90;-;0.29Â %
07.06.2004;4491.6;4.454.40;4.496.30;4.454.40;-;0.84Â %
04.06.2004;4454.4;4.435.40;4.457.00;4.428.30;-;0.43Â %
03.06.2004;4435.4;4.422.80;4.435.40;4.400.70;-;0.28Â %
02.06.2004;4422.8;4.422.70;4.462.10;4.422.70;-;0.00Â %
01.06.2004;4422.7;4.430.70;4.448.40;4.411.40;-;-0.18Â %
28.05.2004;4430.7;4.453.60;4.471.30;4.423.10;-;-0.51Â %
27.05.2004;4453.6;4.438.30;4.470.30;4.429.00;-;0.34Â %
26.05.2004;4438.3;4.418.00;4.460.60;4.415.30;-;0.46Â %
25.05.2004;4418;4.428.90;4.428.90;4.396.60;-;-0.25Â %
24.05.2004;4428.9;4.431.40;4.466.50;4.422.80;-;-0.06Â %
21.05.2004;4431.4;4.428.70;4.453.50;4.414.40;-;0.06Â %
20.05.2004;4428.7;4.471.80;4.471.80;4.418.80;-;-0.96Â %
19.05.2004;4471.8;4.414.40;4.471.80;4.414.40;-;1.30Â %
18.05.2004;4414.4;4.403.00;4.422.10;4.403.00;-;0.26Â %
17.05.2004;4403;4.441.80;4.441.80;4.363.00;-;-0.87Â %
14.05.2004;4441.8;4.453.80;4.453.80;4.412.30;-;-0.27Â %
13.05.2004;4453.8;4.412.90;4.454.10;4.412.90;-;0.93Â %
12.05.2004;4412.9;4.454.70;4.457.70;4.410.00;-;-0.94Â %
11.05.2004;4454.7;4.395.20;4.454.70;4.395.20;-;1.35Â %
10.05.2004;4395.2;4.498.40;4.498.40;4.395.20;-;-2.29Â %
07.05.2004;4498.4;4.516.20;4.531.20;4.463.20;-;-0.39Â %
06.05.2004;4516.2;4.569.50;4.571.10;4.511.70;-;-1.17Â %
05.05.2004;4569.5;4.547.20;4.573.70;4.528.60;-;0.49Â %
04.05.2004;4547.2;4.489.70;4.553.80;4.489.70;-;1.28Â %
30.04.2004;4489.7;4.519.50;4.529.00;4.489.70;-;-0.66Â %
29.04.2004;4519.5;4.524.50;4.540.80;4.494.60;-;-0.11Â %
28.04.2004;4524.5;4.575.70;4.584.50;4.524.50;-;-1.12Â %
27.04.2004;4575.7;4.571.80;4.582.30;4.550.20;-;0.09Â %
26.04.2004;4571.8;4.570.00;4.586.90;4.566.30;-;0.04Â %
23.04.2004;4570;4.571.80;4.601.60;4.565.30;-;-0.04Â %
22.04.2004;4571.8;4.539.90;4.575.60;4.524.50;-;0.70Â %
21.04.2004;4539.9;4.569.00;4.569.00;4.527.20;-;-0.64Â %
20.04.2004;4569;4.546.20;4.581.70;4.546.20;-;0.50Â %
19.04.2004;4546.2;4.537.30;4.548.20;4.519.80;-;0.20Â %
16.04.2004;4537.3;4.505.50;4.540.20;4.505.10;-;0.71Â %
15.04.2004;4505.5;4.485.40;4.512.10;4.478.30;-;0.45Â %
14.04.2004;4485.4;4.515.80;4.515.80;4.456.20;-;-0.67Â %
13.04.2004;4515.8;4.489.70;4.525.00;4.489.70;-;0.58Â %
08.04.2004;4489.7;4.468.70;4.504.70;4.468.70;-;0.47Â %
07.04.2004;4468.7;4.472.80;4.499.80;4.468.70;-;-0.09Â %
06.04.2004;4472.8;4.480.70;4.495.20;4.462.00;-;-0.18Â %
05.04.2004;4480.7;4.465.60;4.483.10;4.451.40;-;0.34Â %
02.04.2004;4465.6;4.410.70;4.471.30;4.408.00;-;1.24Â %
01.04.2004;4410.7;4.385.70;4.419.40;4.385.10;-;0.57Â %
31.03.2004;4385.7;4.412.80;4.427.20;4.382.80;-;-0.61Â %
30.03.2004;4412.8;4.406.70;4.415.90;4.393.50;-;0.14Â %
29.03.2004;4406.7;4.357.50;4.417.20;4.357.50;-;1.13Â %
26.03.2004;4357.5;4.373.60;4.386.90;4.345.00;-;-0.37Â %
25.03.2004;4373.6;4.309.40;4.373.60;4.309.40;-;1.49Â %
24.03.2004;4309.4;4.318.50;4.341.40;4.291.30;-;-0.21Â %
23.03.2004;4318.5;4.333.80;4.360.60;4.318.50;-;-0.35Â %
22.03.2004;4333.8;4.417.70;4.417.70;4.319.50;-;-1.90Â %
19.03.2004;4417.7;4.397.90;4.428.20;4.397.90;-;0.45Â %
18.03.2004;4397.9;4.456.80;4.460.00;4.397.90;-;-1.32Â %
17.03.2004;4456.8;4.428.90;4.463.00;4.412.80;-;0.63Â %
16.03.2004;4428.9;4.412.90;4.438.70;4.394.60;-;0.36Â %
15.03.2004;4412.9;4.467.40;4.471.20;4.412.90;-;-1.22Â %
12.03.2004;4467.4;4.445.20;4.468.40;4.374.50;-;0.50Â %
11.03.2004;4445.2;4.545.30;4.545.30;4.429.20;-;-2.20Â %
10.03.2004;4545.3;4.542.00;4.549.80;4.520.60;-;0.07Â %
09.03.2004;4542;4.553.80;4.553.80;4.529.20;-;-0.26Â %
08.03.2004;4553.8;4.547.10;4.562.00;4.543.50;-;0.15Â %
05.03.2004;4547.1;4.559.10;4.566.20;4.521.50;-;-0.26Â %
04.03.2004;4559.1;4.525.10;4.562.80;4.524.70;-;0.75Â %
03.03.2004;4525.1;4.540.10;4.540.10;4.508.10;-;-0.33Â %
02.03.2004;4540.1;4.537.00;4.559.20;4.522.70;-;0.07Â %
01.03.2004;4537;4.492.20;4.540.70;4.492.20;-;1.00Â %
27.02.2004;4492.2;4.515.90;4.556.90;4.492.20;-;-0.52Â %
26.02.2004;4515.9;4.507.50;4.526.90;4.500.50;-;0.19Â %
25.02.2004;4507.5;4.496.80;4.513.90;4.478.70;-;0.24Â %
24.02.2004;4496.8;4.524.30;4.537.50;4.476.70;-;-0.61Â %
23.02.2004;4524.3;4.515.00;4.556.40;4.515.00;-;0.21Â %
20.02.2004;4515;4.515.60;4.549.60;4.499.20;-;-0.01Â %
19.02.2004;4515.6;4.442.90;4.517.30;4.442.90;-;1.64Â %
18.02.2004;4442.9;4.461.50;4.468.90;4.442.90;-;-0.42Â %
17.02.2004;4461.5;4.408.10;4.465.00;4.397.30;-;1.21Â %
16.02.2004;4408.1;4.412.00;4.412.90;4.389.90;-;-0.09Â %
13.02.2004;4412;4.377.70;4.423.90;4.377.70;-;0.78Â %
12.02.2004;4377.7;4.396.00;4.416.40;4.370.20;-;-0.42Â %
11.02.2004;4396;4.404.90;4.416.00;4.377.30;-;-0.20Â %
10.02.2004;4404.9;4.434.40;4.434.40;4.400.80;-;-0.67Â %
09.02.2004;4434.4;4.402.70;4.436.80;4.402.70;-;0.72Â %
06.02.2004;4402.7;4.384.40;4.407.50;4.384.10;-;0.42Â %
05.02.2004;4384.4;4.398.50;4.404.00;4.378.40;-;-0.32Â %
04.02.2004;4398.5;4.390.60;4.409.30;4.369.10;-;0.18Â %
03.02.2004;4390.6;4.381.40;4.392.10;4.357.40;-;0.21Â %
02.02.2004;4381.4;4.390.70;4.411.60;4.366.90;-;-0.21Â %
30.01.2004;4390.7;4.411.50;4.436.20;4.390.70;-;-0.47Â %
29.01.2004;4411.5;4.468.10;4.468.10;4.410.20;-;-1.27Â %
28.01.2004;4468.1;4.447.00;4.474.20;4.426.80;-;0.47Â %
27.01.2004;4447;4.445.50;4.479.50;4.444.80;-;0.03Â %
26.01.2004;4445.5;4.460.80;4.482.50;4.432.90;-;-0.34Â %
23.01.2004;4460.8;4.476.80;4.483.00;4.438.60;-;-0.36Â %
22.01.2004;4476.8;4.511.20;4.531.40;4.476.80;-;-0.76Â %
21.01.2004;4511.2;4.499.30;4.511.20;4.486.90;-;0.26Â %
20.01.2004;4499.3;4.518.10;4.527.50;4.498.50;-;-0.42Â %
19.01.2004;4518.1;4.487.90;4.526.30;4.487.70;-;0.67Â %
16.01.2004;4487.9;4.456.10;4.491.70;4.456.10;-;0.71Â %
15.01.2004;4456.1;4.461.40;4.474.00;4.443.30;-;-0.12Â %
14.01.2004;4461.4;4.440.10;4.464.50;4.431.10;-;0.48Â %
13.01.2004;4440.1;4.449.60;4.477.90;4.436.60;-;-0.21Â %
12.01.2004;4449.6;4.466.30;4.466.30;4.443.40;-;-0.37Â %
09.01.2004;4466.3;4.494.20;4.495.80;4.445.10;-;-0.62Â %
08.01.2004;4494.2;4.473.00;4.520.10;4.473.00;-;0.47Â %
07.01.2004;4473;4.505.20;4.512.10;4.466.20;-;-0.71Â %
06.01.2004;4505.2;4.513.30;4.522.90;4.489.90;-;-0.18Â %
05.01.2004;4513.3;4.510.20;4.515.20;4.494.90;-;0.07Â %
02.01.2004;4510.2;4.476.90;4.518.00;4.476.90;-;0.74Â %
31.12.2003;4476.9;4.470.40;4.491.80;4.470.40;-;0.15Â %
30.12.2003;4470.4;4.457.50;4.477.00;4.452.80;-;0.29Â %
29.12.2003;4457.5;4.444.70;4.460.90;4.432.80;-;0.29Â %
24.12.2003;4444.7;4.440.90;4.457.40;4.432.90;-;0.09Â %
23.12.2003;4440.9;4.424.00;4.440.90;4.411.50;-;0.38Â %
22.12.2003;4424;4.412.30;4.431.50;4.392.40;-;0.27Â %
19.12.2003;4412.3;4.397.30;4.427.80;4.389.00;-;0.34Â %
18.12.2003;4397.3;4.354.20;4.402.70;4.347.70;-;0.99Â %
17.12.2003;4354.2;4.333.00;4.366.50;4.333.00;-;0.49Â %
16.12.2003;4333;4.348.00;4.351.00;4.329.00;-;-0.34Â %
15.12.2003;4348;4.347.60;4.397.20;4.347.60;-;0.01Â %
12.12.2003;4347.6;4.331.30;4.366.80;4.329.80;-;0.38Â %
11.12.2003;4331.3;4.335.40;4.347.20;4.316.20;-;-0.09Â %
10.12.2003;4335.4;4.379.60;4.379.60;4.312.50;-;-1.01Â %
09.12.2003;4379.6;4.359.80;4.407.50;4.359.80;-;0.45Â %
08.12.2003;4359.8;4.367.00;4.367.30;4.338.30;-;-0.16Â %
05.12.2003;4367;4.378.20;4.385.40;4.337.70;-;-0.26Â %
04.12.2003;4378.2;4.392.00;4.392.00;4.371.50;-;-0.31Â %
03.12.2003;4392;4.378.90;4.401.60;4.373.00;-;0.30Â %
02.12.2003;4378.9;4.410.00;4.416.50;4.359.90;-;-0.71Â %
01.12.2003;4410;4.342.60;4.410.00;4.342.60;-;1.55Â %
28.11.2003;4342.6;4.361.10;4.380.20;4.333.20;-;-0.42Â %
27.11.2003;4361.1;4.370.30;4.390.40;4.350.70;-;-0.21Â %
26.11.2003;4370.3;4.388.70;4.423.60;4.366.70;-;-0.42Â %
25.11.2003;4388.7;4.382.40;4.409.40;4.378.10;-;0.14Â %
24.11.2003;4382.4;4.319.00;4.384.50;4.319.00;-;1.47Â %
21.11.2003;4319;4.308.00;4.324.00;4.295.60;-;0.26Â %
20.11.2003;4308;4.327.40;4.356.50;4.270.50;-;-0.45Â %
19.11.2003;4327.4;4.354.70;4.354.70;4.316.10;-;-0.63Â %
18.11.2003;4354.7;4.338.90;4.375.30;4.338.90;-;0.36Â %
17.11.2003;4338.9;4.397.00;4.397.00;4.337.30;-;-1.32Â %
14.11.2003;4397;4.373.00;4.412.90;4.373.00;-;0.55Â %
13.11.2003;4373;4.371.20;4.406.80;4.361.20;-;0.04Â %
12.11.2003;4371.2;4.345.10;4.372.70;4.336.20;-;0.60Â %
11.11.2003;4345.1;4.341.80;4.349.20;4.313.50;-;0.08Â %
10.11.2003;4341.8;4.376.90;4.376.90;4.338.60;-;-0.80Â %
07.11.2003;4376.9;4.324.20;4.389.20;4.324.20;-;1.22Â %
06.11.2003;4324.2;4.303.40;4.337.70;4.283.40;-;0.48Â %
05.11.2003;4303.4;4.330.30;4.330.30;4.288.10;-;-0.62Â %
04.11.2003;4330.3;4.332.60;4.352.60;4.322.40;-;-0.05Â %
03.11.2003;4332.6;4.287.60;4.338.10;4.286.10;-;1.05Â %
31.10.2003;4287.6;4.300.90;4.300.90;4.274.00;-;-0.31Â %
30.10.2003;4300.9;4.265.70;4.332.90;4.260.30;-;0.83Â %
29.10.2003;4265.7;4.272.90;4.293.10;4.256.20;-;-0.17Â %
28.10.2003;4272.9;4.251.30;4.280.10;4.251.30;-;0.51Â %
27.10.2003;4251.3;4.239.00;4.267.00;4.238.10;-;0.29Â %
24.10.2003;4239;4.240.20;4.248.70;4.219.00;-;-0.03Â %
23.10.2003;4240.2;4.285.60;4.285.60;4.212.50;-;-1.06Â %
22.10.2003;4285.6;4.352.30;4.359.40;4.266.10;-;-1.53Â %
21.10.2003;4352.3;4.347.50;4.377.60;4.347.10;-;0.11Â %
20.10.2003;4347.5;4.344.00;4.370.40;4.329.40;-;0.08Â %
17.10.2003;4344;4.339.70;4.360.10;4.334.50;-;0.10Â %
16.10.2003;4339.7;4.368.80;4.371.20;4.326.40;-;-0.67Â %
15.10.2003;4368.8;4.334.10;4.393.80;4.334.10;-;0.80Â %
14.10.2003;4334.1;4.362.30;4.375.00;4.323.90;-;-0.65Â %
