FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
23.12.2004;4251.62;4.234.05;4.253.68;4.234.05;-;0.24Â %
22.12.2004;4241.28;4.232.44;4.252.20;4.229.83;-;0.64Â %
21.12.2004;4214.39;4.201.43;4.221.61;4.199.42;-;0.07Â %
20.12.2004;4211.55;4.178.17;4.227.69;4.176.38;-;0.70Â %
17.12.2004;4182.27;4.235.78;4.241.82;4.173.59;-;-1.22Â %
16.12.2004;4233.71;4.216.36;4.235.78;4.216.05;-;0.48Â %
15.12.2004;4213.69;4.239.39;4.243.76;4.211.93;-;-0.42Â %
14.12.2004;4231.3;4.234.36;4.250.05;4.224.18;-;0.29Â %
13.12.2004;4219.24;4.189.34;4.228.99;4.188.21;-;1.07Â %
10.12.2004;4174.55;4.167.54;4.182.96;4.153.41;-;0.58Â %
09.12.2004;4150.41;4.197.95;4.206.61;4.131.24;-;-1.21Â %
08.12.2004;4201.35;4.185.07;4.213.43;4.172.55;-;-0.27Â %
07.12.2004;4212.62;4.197.50;4.231.46;4.192.28;-;0.45Â %
06.12.2004;4193.91;4.199.25;4.204.44;4.184.36;-;-0.36Â %
03.12.2004;4208.87;4.225.38;4.233.52;4.191.10;-;-0.18Â %
02.12.2004;4216.4;4.202.72;4.227.83;4.186.33;-;0.73Â %
01.12.2004;4186.03;4.108.55;4.187.71;4.107.62;-;1.45Â %
30.11.2004;4126;4.161.62;4.165.52;4.113.48;-;-0.51Â %
29.11.2004;4146.98;4.160.89;4.219.05;4.146.98;-;-0.18Â %
26.11.2004;4154.27;4.147.03;4.159.13;4.135.53;-;-0.15Â %
25.11.2004;4160.35;4.137.06;4.161.55;4.131.13;-;0.85Â %
24.11.2004;4125.3;4.140.25;4.140.25;4.114.27;-;0.29Â %
23.11.2004;4113.37;4.143.72;4.160.22;4.107.40;-;-0.26Â %
22.11.2004;4123.98;4.115.91;4.123.98;4.088.59;-;-0.26Â %
19.11.2004;4134.89;4.179.76;4.202.45;4.133.22;-;-1.05Â %
18.11.2004;4178.68;4.167.15;4.191.04;4.160.28;-;-0.11Â %
17.11.2004;4183.41;4.126.60;4.183.41;4.116.21;-;1.61Â %
16.11.2004;4117.22;4.139.49;4.144.02;4.106.87;-;-0.41Â %
15.11.2004;4134.34;4.162.93;4.171.98;4.130.11;-;-0.22Â %
12.11.2004;4143.35;4.149.01;4.162.37;4.135.88;-;0.30Â %
11.11.2004;4130.81;4.081.06;4.141.15;4.078.09;-;1.02Â %
10.11.2004;4089.13;4.074.43;4.103.51;4.074.43;-;0.59Â %
09.11.2004;4065.33;4.075.63;4.086.06;4.058.99;-;-0.09Â %
08.11.2004;4068.97;4.063.83;4.081.01;4.051.61;-;0.13Â %
05.11.2004;4063.58;4.075.01;4.111.78;4.048.05;-;0.55Â %
04.11.2004;4041.38;4.032.61;4.041.38;4.013.87;-;0.06Â %
03.11.2004;4039.04;4.061.41;4.073.53;4.028.24;-;0.04Â %
02.11.2004;4037.57;4.017.83;4.042.36;4.010.60;-;0.62Â %
01.11.2004;4012.64;3.961.18;4.017.85;3.959.25;-;1.32Â %
29.10.2004;3960.25;3.965.00;3.994.19;3.950.30;-;0.02Â %
28.10.2004;3959.59;3.951.70;3.975.82;3.947.93;-;0.78Â %
27.10.2004;3929.03;3.882.02;3.929.03;3.866.17;-;1.73Â %
26.10.2004;3862.26;3.861.50;3.870.89;3.843.58;-;0.20Â %
25.10.2004;3854.41;3.880.48;3.880.48;3.838.98;-;-2.05Â %
22.10.2004;3935.14;3.932.62;3.968.47;3.924.43;-;0.03Â %
21.10.2004;3934.06;3.929.36;3.947.10;3.894.88;-;0.55Â %
20.10.2004;3912.4;3.918.36;3.918.36;3.889.72;-;-1.30Â %
19.10.2004;3964.13;3.944.74;3.983.45;3.944.74;-;1.25Â %
18.10.2004;3915.17;3.926.51;3.937.40;3.897.61;-;-0.18Â %
15.10.2004;3922.11;3.937.21;3.937.21;3.897.48;-;-0.47Â %
14.10.2004;3940.46;3.961.34;3.961.34;3.928.90;-;-0.89Â %
13.10.2004;3976.03;3.968.50;4.015.70;3.968.50;-;0.47Â %
12.10.2004;3957.6;4.011.22;4.011.22;3.943.74;-;-1.50Â %
11.10.2004;4017.82;4.011.83;4.026.99;4.004.93;-;0.06Â %
08.10.2004;4015.54;4.028.79;4.065.98;4.001.52;-;-0.69Â %
07.10.2004;4043.36;4.062.94;4.077.33;4.034.26;-;-0.16Â %
06.10.2004;4049.66;4.046.30;4.062.19;4.030.74;-;0.02Â %
05.10.2004;4048.71;4.034.30;4.078.50;4.023.75;-;0.38Â %
04.10.2004;4033.28;4.005.64;4.059.27;4.005.64;-;0.96Â %
01.10.2004;3994.96;3.895.15;3.996.11;3.895.15;-;2.62Â %
30.09.2004;3892.9;3.934.59;3.950.66;3.887.83;-;-0.70Â %
29.09.2004;3920.36;3.883.59;3.944.13;3.883.59;-;0.98Â %
28.09.2004;3882.27;3.867.50;3.888.85;3.848.28;-;0.20Â %
27.09.2004;3874.37;3.905.74;3.905.74;3.859.37;-;-0.92Â %
24.09.2004;3910.3;3.900.52;3.917.72;3.887.84;-;0.12Â %
23.09.2004;3905.66;3.927.41;3.929.32;3.895.13;-;-0.93Â %
22.09.2004;3942.35;3.989.85;3.999.47;3.935.76;-;-1.22Â %
21.09.2004;3991.02;3.977.07;3.998.50;3.968.63;-;0.34Â %
20.09.2004;3977.68;3.986.33;3.986.33;3.954.16;-;-0.26Â %
17.09.2004;3988.07;3.962.82;4.000.13;3.955.82;-;0.62Â %
16.09.2004;3963.65;3.941.57;3.968.14;3.940.96;-;0.56Â %
15.09.2004;3941.75;3.949.55;3.970.99;3.928.32;-;-0.15Â %
14.09.2004;3947.75;3.954.49;3.955.04;3.933.26;-;-0.14Â %
13.09.2004;3953.31;3.890.29;3.953.31;3.890.29;-;1.73Â %
10.09.2004;3886.03;3.855.41;3.896.60;3.855.41;-;0.90Â %
09.09.2004;3851.22;3.867.97;3.867.97;3.836.04;-;-0.85Â %
08.09.2004;3884.16;3.890.69;3.898.73;3.875.40;-;-0.13Â %
07.09.2004;3889.04;3.888.54;3.905.11;3.873.53;-;0.04Â %
06.09.2004;3887.58;3.867.45;3.891.62;3.867.45;-;0.53Â %
03.09.2004;3866.99;3.834.68;3.882.78;3.823.20;-;0.87Â %
02.09.2004;3833.45;3.814.99;3.844.53;3.797.98;-;0.41Â %
01.09.2004;3817.62;3.794.17;3.827.87;3.792.25;-;0.86Â %
31.08.2004;3785.21;3.829.74;3.829.74;3.778.19;-;-1.40Â %
30.08.2004;3838.85;3.848.80;3.852.94;3.818.75;-;-0.32Â %
27.08.2004;3851.18;3.833.49;3.856.03;3.811.70;-;0.49Â %
26.08.2004;3832.28;3.796.58;3.839.32;3.796.58;-;1.15Â %
25.08.2004;3788.88;3.790.13;3.801.76;3.770.78;-;0.47Â %
24.08.2004;3771;3.771.09;3.799.89;3.766.39;-;-0.03Â %
23.08.2004;3772.14;3.722.23;3.782.37;3.722.23;-;1.60Â %
20.08.2004;3712.61;3.716.60;3.723.84;3.689.86;-;-0.28Â %
19.08.2004;3722.99;3.729.87;3.758.51;3.706.10;-;-0.09Â %
18.08.2004;3726.5;3.704.80;3.728.41;3.677.93;-;0.56Â %
17.08.2004;3705.73;3.696.21;3.735.84;3.679.22;-;0.18Â %
16.08.2004;3699.11;3.643.08;3.703.41;3.618.58;-;1.43Â %
13.08.2004;3646.99;3.648.89;3.662.78;3.618.69;-;-0.30Â %
12.08.2004;3658.11;3.683.66;3.708.33;3.632.45;-;-0.57Â %
11.08.2004;3678.91;3.722.61;3.731.45;3.636.96;-;-1.12Â %
10.08.2004;3720.64;3.691.61;3.721.31;3.685.92;-;0.82Â %
09.08.2004;3690.33;3.726.51;3.736.55;3.666.05;-;-1.00Â %
06.08.2004;3727.74;3.818.78;3.818.78;3.719.46;-;-2.65Â %
05.08.2004;3829.03;3.834.27;3.858.66;3.828.69;-;0.14Â %
04.08.2004;3823.74;3.867.47;3.867.47;3.807.25;-;-1.38Â %
03.08.2004;3877.32;3.869.14;3.891.78;3.864.79;-;0.38Â %
02.08.2004;3862.71;3.891.18;3.891.18;3.841.73;-;-0.84Â %
30.07.2004;3895.61;3.900.89;3.911.30;3.867.08;-;0.15Â %
29.07.2004;3889.68;3.815.36;3.895.35;3.815.36;-;2.17Â %
28.07.2004;3807.21;3.829.04;3.856.66;3.797.74;-;-0.18Â %
27.07.2004;3814.08;3.755.43;3.815.12;3.755.43;-;1.64Â %
26.07.2004;3752.59;3.795.66;3.811.38;3.749.04;-;-1.18Â %
23.07.2004;3797.33;3.805.30;3.824.76;3.785.29;-;-0.10Â %
22.07.2004;3801.05;3.867.21;3.867.21;3.796.29;-;-1.97Â %
21.07.2004;3877.48;3.849.64;3.899.42;3.849.64;-;1.04Â %
20.07.2004;3837.6;3.809.36;3.839.73;3.785.34;-;0.65Â %
19.07.2004;3812.63;3.845.03;3.845.80;3.812.63;-;-0.87Â %
16.07.2004;3845.93;3.848.14;3.883.06;3.837.63;-;-0.03Â %
15.07.2004;3847.19;3.898.20;3.898.20;3.847.19;-;-1.32Â %
14.07.2004;3898.84;3.894.57;3.898.84;3.851.35;-;-0.13Â %
13.07.2004;3903.88;3.897.31;3.919.24;3.892.14;-;0.27Â %
12.07.2004;3893.24;3.911.54;3.928.07;3.884.42;-;-0.80Â %
09.07.2004;3924.49;3.932.26;3.932.59;3.882.75;-;-0.25Â %
08.07.2004;3934.48;3.921.42;3.936.99;3.894.73;-;0.10Â %
07.07.2004;3930.58;3.944.36;3.958.89;3.922.46;-;-0.36Â %
06.07.2004;3944.88;4.001.54;4.008.10;3.935.92;-;-1.27Â %
05.07.2004;3995.73;3.998.19;4.011.54;3.991.16;-;-0.08Â %
02.07.2004;3998.77;4.030.46;4.030.46;3.990.50;-;-0.90Â %
01.07.2004;4035.02;4.078.36;4.101.52;4.026.56;-;-0.44Â %
30.06.2004;4052.73;4.070.07;4.090.75;4.052.73;-;-0.42Â %
29.06.2004;4069.73;4.067.92;4.086.07;4.050.22;-;0.01Â %
28.06.2004;4069.35;4.016.82;4.076.58;4.004.50;-;1.40Â %
25.06.2004;4013.35;4.006.74;4.020.16;3.987.02;-;0.16Â %
24.06.2004;4007.05;3.954.21;4.012.67;3.954.21;-;1.57Â %
23.06.2004;3945.1;3.933.85;3.966.89;3.933.85;-;0.43Â %
22.06.2004;3928.39;3.985.42;3.985.42;3.916.42;-;-1.53Â %
21.06.2004;3989.31;4.008.50;4.029.11;3.977.80;-;-0.26Â %
18.06.2004;3999.79;3.976.30;4.004.86;3.966.22;-;0.36Â %
17.06.2004;3985.46;3.996.98;4.018.60;3.971.77;-;-0.44Â %
16.06.2004;4003.24;3.991.08;4.014.81;3.991.08;-;0.40Â %
15.06.2004;3987.3;3.946.17;3.995.43;3.933.12;-;0.98Â %
14.06.2004;3948.65;4.008.61;4.008.61;3.939.17;-;-1.64Â %
11.06.2004;4014.56;4.017.45;4.019.38;3.993.27;-;-0.18Â %
10.06.2004;4021.64;3.997.21;4.027.40;3.992.53;-;0.60Â %
09.06.2004;3997.76;4.024.39;4.036.46;3.990.64;-;-0.53Â %
08.06.2004;4018.95;4.021.79;4.040.77;4.003.12;-;0.03Â %
07.06.2004;4017.81;3.973.45;4.025.08;3.973.45;-;1.41Â %
04.06.2004;3961.93;3.917.80;3.973.57;3.913.77;-;1.14Â %
03.06.2004;3917.08;3.890.27;3.917.66;3.870.84;-;0.74Â %
02.06.2004;3888.31;3.868.94;3.917.73;3.868.94;-;0.62Â %
01.06.2004;3864.18;3.924.30;3.929.88;3.856.04;-;-1.46Â %
31.05.2004;3921.41;3.904.39;3.927.95;3.898.40;-;0.48Â %
28.05.2004;3902.72;3.921.89;3.940.71;3.892.31;-;-0.27Â %
27.05.2004;3913.33;3.872.03;3.926.62;3.872.03;-;1.18Â %
26.05.2004;3867.52;3.830.72;3.901.31;3.830.72;-;1.03Â %
25.05.2004;3828.07;3.859.64;3.859.64;3.809.98;-;-1.03Â %
24.05.2004;3867.84;3.842.41;3.901.48;3.842.41;-;0.94Â %
21.05.2004;3831.84;3.842.24;3.869.20;3.808.60;-;-0.19Â %
20.05.2004;3839.32;3.855.63;3.855.63;3.812.04;-;-0.85Â %
19.05.2004;3872.26;3.799.43;3.883.15;3.799.43;-;2.19Â %
18.05.2004;3789.24;3.756.86;3.796.73;3.754.06;-;0.93Â %
17.05.2004;3754.37;3.801.47;3.801.47;3.710.02;-;-1.28Â %
14.05.2004;3803.1;3.824.55;3.833.02;3.769.59;-;-0.57Â %
13.05.2004;3824.93;3.781.75;3.827.03;3.779.75;-;1.29Â %
12.05.2004;3776.24;3.846.69;3.851.74;3.769.88;-;-1.91Â %
11.05.2004;3849.84;3.790.71;3.850.52;3.790.71;-;1.72Â %
10.05.2004;3784.61;3.894.98;3.894.98;3.776.36;-;-2.85Â %
07.05.2004;3895.64;3.909.61;3.923.16;3.852.90;-;-0.35Â %
06.05.2004;3909.46;4.011.83;4.012.92;3.900.51;-;-2.80Â %
05.05.2004;4022.1;3.975.66;4.029.32;3.964.29;-;0.79Â %
04.05.2004;3990.75;4.002.28;4.018.71;3.976.21;-;-0.42Â %
03.05.2004;4007.65;3.972.88;4.011.44;3.945.52;-;0.56Â %
30.04.2004;3985.21;3.998.53;4.008.07;3.968.86;-;-0.59Â %
29.04.2004;4008.91;4.051.25;4.061.95;3.987.00;-;-1.40Â %
28.04.2004;4065.74;4.130.49;4.133.86;4.062.59;-;-1.65Â %
27.04.2004;4134.1;4.124.69;4.151.08;4.112.86;-;0.20Â %
26.04.2004;4125.83;4.105.97;4.156.89;4.105.97;-;0.54Â %
23.04.2004;4103.62;4.080.37;4.129.14;4.080.37;-;1.10Â %
22.04.2004;4059.15;4.043.37;4.062.83;4.002.45;-;0.82Â %
21.04.2004;4026.15;4.050.47;4.055.26;4.013.30;-;-0.86Â %
20.04.2004;4061.13;4.034.28;4.083.27;4.034.28;-;0.90Â %
19.04.2004;4025.07;4.033.00;4.040.68;3.995.59;-;-0.22Â %
16.04.2004;4033.98;4.004.61;4.043.53;3.986.62;-;0.73Â %
15.04.2004;4004.61;4.011.27;4.034.32;3.989.21;-;-0.20Â %
14.04.2004;4012.77;4.058.91;4.058.91;3.970.02;-;-1.44Â %
13.04.2004;4071.42;4.016.09;4.094.23;4.016.09;-;1.44Â %
08.04.2004;4013.53;4.030.56;4.058.29;4.004.57;-;0.31Â %
07.04.2004;4001.16;4.023.71;4.048.61;4.000.44;-;-0.54Â %
06.04.2004;4022.81;4.064.75;4.065.71;4.010.73;-;-0.64Â %
05.04.2004;4048.6;4.015.23;4.059.08;4.006.47;-;1.02Â %
02.04.2004;4007.6;3.924.48;4.008.08;3.921.50;-;2.11Â %
01.04.2004;3924.85;3.858.34;3.928.63;3.857.04;-;1.77Â %
31.03.2004;3856.7;3.876.47;3.901.05;3.840.11;-;-0.45Â %
30.03.2004;3874.04;3.880.40;3.883.66;3.845.57;-;-0.19Â %
29.03.2004;3881.25;3.828.04;3.886.36;3.823.67;-;1.54Â %
26.03.2004;3822.33;3.834.85;3.849.99;3.802.23;-;0.27Â %
25.03.2004;3811.92;3.729.76;3.811.92;3.729.76;-;2.30Â %
24.03.2004;3726.07;3.732.30;3.758.44;3.692.40;-;-0.07Â %
23.03.2004;3728.82;3.722.95;3.772.84;3.715.41;-;-0.01Â %
22.03.2004;3729.23;3.802.53;3.802.53;3.696.18;-;-2.35Â %
19.03.2004;3819.15;3.838.38;3.863.01;3.805.15;-;-0.22Â %
18.03.2004;3827.43;3.898.38;3.902.74;3.821.88;-;-1.78Â %
17.03.2004;3896.79;3.828.26;3.902.85;3.828.26;-;1.95Â %
16.03.2004;3822.37;3.810.88;3.851.01;3.775.11;-;0.30Â %
15.03.2004;3810.76;3.908.61;3.909.87;3.807.94;-;-2.67Â %
12.03.2004;3915.38;3.879.63;3.920.41;3.824.54;-;0.27Â %
11.03.2004;3904.95;4.040.51;4.040.51;3.875.59;-;-3.46Â %
10.03.2004;4044.7;4.077.64;4.077.64;4.024.81;-;-1.05Â %
09.03.2004;4087.55;4.143.98;4.143.98;4.077.03;-;-1.41Â %
08.03.2004;4145.99;4.131.34;4.163.19;4.131.34;-;0.48Â %
05.03.2004;4126.14;4.136.79;4.151.84;4.090.90;-;-0.18Â %
04.03.2004;4133.78;4.077.31;4.138.85;4.077.31;-;1.52Â %
03.03.2004;4071.7;4.088.89;4.096.41;4.058.11;-;-0.70Â %
02.03.2004;4100.34;4.057.08;4.101.06;4.057.08;-;1.13Â %
01.03.2004;4054.43;4.026.19;4.061.10;4.026.19;-;0.90Â %
27.02.2004;4018.16;4.027.36;4.052.58;4.017.91;-;0.26Â %
26.02.2004;4007.81;4.008.39;4.019.31;3.973.80;-;0.31Â %
25.02.2004;3995.34;3.993.30;4.008.03;3.960.41;-;0.10Â %
24.02.2004;3991.42;4.067.91;4.067.91;3.967.87;-;-1.90Â %
23.02.2004;4068.71;4.074.11;4.106.08;4.065.25;-;-0.11Â %
20.02.2004;4073.35;4.124.51;4.135.55;4.055.56;-;-1.65Â %
19.02.2004;4141.53;4.099.92;4.147.34;4.099.92;-;1.13Â %
18.02.2004;4095.34;4.096.73;4.111.50;4.085.29;-;-0.01Â %
17.02.2004;4095.86;4.073.77;4.099.80;4.070.65;-;0.62Â %
16.02.2004;4070.46;4.054.96;4.070.46;4.040.49;-;0.33Â %
13.02.2004;4057.05;4.121.45;4.130.75;4.047.92;-;-1.57Â %
12.02.2004;4121.65;4.138.17;4.150.56;4.106.31;-;-0.01Â %
11.02.2004;4122.16;4.111.89;4.125.59;4.101.14;-;0.28Â %
10.02.2004;4110.8;4.100.75;4.114.78;4.083.33;-;0.29Â %
09.02.2004;4098.97;4.051.36;4.102.46;4.051.36;-;1.33Â %
06.02.2004;4044.99;4.015.02;4.053.02;4.007.87;-;0.75Â %
05.02.2004;4014.79;4.025.40;4.054.93;4.009.56;-;-0.34Â %
04.02.2004;4028.37;4.050.08;4.050.08;4.008.80;-;-0.72Â %
03.02.2004;4057.51;4.074.42;4.075.80;4.019.00;-;-0.35Â %
02.02.2004;4071.6;4.062.79;4.087.21;4.046.30;-;0.32Â %
30.01.2004;4058.6;4.106.65;4.116.52;4.048.52;-;-0.91Â %
29.01.2004;4095.71;4.117.58;4.126.64;4.092.05;-;-1.31Â %
28.01.2004;4150.24;4.124.49;4.157.18;4.105.97;-;0.38Â %
27.01.2004;4134.42;4.141.86;4.175.48;4.129.12;-;0.14Â %
26.01.2004;4128.68;4.152.09;4.152.09;4.116.07;-;-0.56Â %
23.01.2004;4151.83;4.140.76;4.164.26;4.130.86;-;0.29Â %
22.01.2004;4139.86;4.144.04;4.171.49;4.129.23;-;0.04Â %
21.01.2004;4138.04;4.109.64;4.138.04;4.099.47;-;0.77Â %
20.01.2004;4106.41;4.141.33;4.156.08;4.101.54;-;-0.81Â %
19.01.2004;4139.92;4.111.89;4.151.72;4.111.89;-;0.69Â %
16.01.2004;4111.64;4.090.80;4.122.93;4.090.80;-;1.05Â %
15.01.2004;4068.75;4.047.63;4.081.62;4.026.91;-;0.33Â %
14.01.2004;4055.21;3.993.33;4.056.23;3.980.33;-;1.48Â %
13.01.2004;3996.22;4.006.85;4.033.67;3.990.61;-;0.01Â %
12.01.2004;3995.91;4.010.05;4.010.05;3.980.19;-;-0.50Â %
09.01.2004;4016.18;4.059.10;4.073.33;3.982.83;-;-0.72Â %
08.01.2004;4045.43;4.013.15;4.070.47;4.013.15;-;1.02Â %
07.01.2004;4004.4;4.039.65;4.050.99;3.985.95;-;-0.77Â %
06.01.2004;4035.44;4.038.42;4.047.03;4.003.48;-;-0.01Â %
05.01.2004;4035.9;4.019.94;4.040.98;4.001.49;-;0.43Â %
02.01.2004;4018.5;3.969.04;4.022.96;3.969.04;-;1.35Â %
30.12.2003;3965.16;3.957.93;3.996.28;3.957.93;-;0.31Â %
29.12.2003;3952.72;3.907.57;3.957.23;3.907.57;-;1.27Â %
23.12.2003;3903.34;3.884.10;3.913.26;3.884.10;-;0.68Â %
22.12.2003;3876.94;3.891.67;3.909.41;3.870.56;-;-0.55Â %
19.12.2003;3898.42;3.881.97;3.907.91;3.876.44;-;0.71Â %
18.12.2003;3870.88;3.847.32;3.878.89;3.823.71;-;0.61Â %
17.12.2003;3847.57;3.870.16;3.880.07;3.840.96;-;-0.48Â %
16.12.2003;3865.98;3.862.82;3.878.63;3.835.94;-;-0.24Â %
15.12.2003;3875.47;3.866.92;3.930.26;3.866.92;-;0.40Â %
12.12.2003;3860.13;3.864.59;3.904.43;3.847.63;-;0.03Â %
11.12.2003;3858.85;3.833.22;3.864.34;3.826.93;-;0.99Â %
10.12.2003;3820.92;3.841.87;3.847.93;3.798.00;-;-0.66Â %
09.12.2003;3846.18;3.812.92;3.878.45;3.812.92;-;1.04Â %
08.12.2003;3806.54;3.834.89;3.834.89;3.778.73;-;-0.92Â %
05.12.2003;3841.73;3.856.48;3.874.55;3.813.60;-;-0.85Â %
04.12.2003;3874.78;3.871.50;3.894.82;3.848.02;-;-0.02Â %
03.12.2003;3875.66;3.808.30;3.875.66;3.801.76;-;1.74Â %
02.12.2003;3809.26;3.821.64;3.838.09;3.788.93;-;-0.31Â %
01.12.2003;3821.2;3.752.72;3.829.46;3.752.72;-;2.01Â %
28.11.2003;3745.95;3.748.23;3.771.10;3.692.01;-;0.03Â %
27.11.2003;3744.99;3.741.63;3.756.11;3.729.18;-;0.86Â %
26.11.2003;3712.98;3.731.29;3.786.37;3.712.98;-;-0.54Â %
25.11.2003;3733.16;3.744.47;3.767.92;3.727.80;-;-0.11Â %
24.11.2003;3737.09;3.642.70;3.743.37;3.642.70;-;2.60Â %
21.11.2003;3642.25;3.637.62;3.658.22;3.619.92;-;0.12Â %
20.11.2003;3638.04;3.663.63;3.671.38;3.576.52;-;-0.39Â %
19.11.2003;3652.29;3.659.97;3.659.97;3.594.61;-;-0.38Â %
18.11.2003;3666.28;3.693.08;3.715.88;3.644.96;-;-0.22Â %
17.11.2003;3674.54;3.792.89;3.792.89;3.664.95;-;-3.24Â %
14.11.2003;3797.4;3.752.18;3.812.90;3.746.91;-;0.84Â %
13.11.2003;3765.59;3.756.30;3.813.20;3.739.25;-;0.46Â %
12.11.2003;3748.34;3.730.14;3.754.35;3.696.95;-;0.50Â %
11.11.2003;3729.87;3.739.47;3.739.47;3.699.99;-;-0.44Â %
10.11.2003;3746.24;3.778.27;3.789.29;3.737.25;-;-0.96Â %
07.11.2003;3782.56;3.744.41;3.814.21;3.744.41;-;1.30Â %
06.11.2003;3733.93;3.719.85;3.759.87;3.683.46;-;0.44Â %
05.11.2003;3717.7;3.737.32;3.745.18;3.690.87;-;-0.64Â %
04.11.2003;3741.71;3.742.53;3.768.54;3.724.21;-;-0.07Â %
03.11.2003;3744.5;3.657.61;3.750.25;3.651.77;-;2.42Â %
31.10.2003;3655.99;3.639.36;3.657.62;3.612.67;-;0.45Â %
30.10.2003;3639.66;3.620.00;3.675.78;3.583.47;-;0.67Â %
29.10.2003;3615.42;3.597.52;3.627.18;3.583.79;-;0.79Â %
28.10.2003;3586.93;3.531.98;3.600.75;3.531.98;-;1.99Â %
27.10.2003;3517.1;3.459.07;3.529.43;3.459.07;-;1.87Â %
24.10.2003;3452.64;3.495.21;3.495.21;3.439.09;-;-1.27Â %
23.10.2003;3497.14;3.486.91;3.502.95;3.423.34;-;0.19Â %
22.10.2003;3490.6;3.560.93;3.571.30;3.488.75;-;-2.50Â %
21.10.2003;3580.08;3.567.35;3.593.50;3.536.80;-;0.58Â %
20.10.2003;3559.33;3.520.54;3.566.64;3.496.57;-;1.21Â %
17.10.2003;3516.67;3.577.64;3.593.75;3.510.81;-;-1.71Â %
16.10.2003;3577.72;3.568.72;3.594.96;3.524.10;-;0.20Â %
15.10.2003;3570.58;3.542.25;3.606.00;3.540.84;-;0.92Â %
14.10.2003;3538.13;3.543.17;3.567.12;3.504.46;-;-0.01Â %
13.10.2003;3538.39;3.480.13;3.554.53;3.480.13;-;1.93Â %
10.10.2003;3471.25;3.479.22;3.512.21;3.455.96;-;-0.31Â %
09.10.2003;3481.9;3.395.03;3.491.20;3.389.14;-;2.55Â %
08.10.2003;3395.33;3.357.70;3.432.09;3.342.91;-;1.18Â %
07.10.2003;3355.78;3.407.72;3.409.22;3.332.82;-;-1.44Â %
06.10.2003;3404.91;3.414.06;3.416.75;3.379.53;-;-0.41Â %
03.10.2003;3419;3.283.38;3.439.89;3.283.38;-;4.34Â %
02.10.2003;3276.64;3.330.94;3.354.64;3.267.99;-;-1.60Â %
01.10.2003;3329.83;3.255.76;3.329.83;3.217.40;-;2.24Â %
30.09.2003;3256.78;3.317.59;3.330.22;3.202.87;-;-2.00Â %
29.09.2003;3323.38;3.324.00;3.364.58;3.280.10;-;-0.04Â %
26.09.2003;3324.85;3.325.76;3.345.14;3.275.54;-;-0.04Â %
25.09.2003;3326.27;3.305.54;3.361.83;3.301.39;-;0.57Â %
24.09.2003;3307.34;3.414.66;3.450.94;3.285.98;-;-3.04Â %
23.09.2003;3411.02;3.459.40;3.483.77;3.396.32;-;-1.31Â %
22.09.2003;3456.27;3.578.16;3.578.16;3.456.27;-;-3.42Â %
19.09.2003;3578.7;3.617.13;3.629.59;3.578.70;-;-0.92Â %
18.09.2003;3612.02;3.562.88;3.623.61;3.554.01;-;1.43Â %
17.09.2003;3561.03;3.573.29;3.613.22;3.551.81;-;-0.10Â %
16.09.2003;3564.75;3.522.81;3.568.68;3.508.87;-;1.38Â %
15.09.2003;3516.31;3.512.28;3.547.33;3.506.38;-;0.24Â %
12.09.2003;3508.06;3.564.55;3.573.20;3.473.79;-;-1.65Â %
11.09.2003;3566.85;3.525.50;3.566.85;3.495.11;-;0.85Â %
10.09.2003;3536.87;3.586.80;3.586.80;3.524.17;-;-1.60Â %
09.09.2003;3594.4;3.645.88;3.670.30;3.583.37;-;-1.29Â %
08.09.2003;3641.53;3.612.85;3.656.62;3.612.39;-;0.94Â %
05.09.2003;3607.71;3.671.93;3.676.88;3.597.59;-;-1.66Â %
04.09.2003;3668.67;3.638.92;3.671.42;3.628.95;-;0.58Â %
03.09.2003;3647.51;3.570.25;3.656.67;3.570.25;-;2.25Â %
02.09.2003;3567.2;3.570.09;3.588.46;3.536.26;-;-0.11Â %
01.09.2003;3571.22;3.493.34;3.577.87;3.493.34;-;2.49Â %
29.08.2003;3484.58;3.510.32;3.531.80;3.479.92;-;-0.23Â %
28.08.2003;3492.67;3.486.37;3.530.14;3.465.68;-;0.28Â %
27.08.2003;3483.08;3.462.16;3.493.46;3.451.81;-;0.80Â %
26.08.2003;3455.48;3.498.89;3.532.24;3.438.86;-;-1.27Â %
25.08.2003;3500.09;3.547.65;3.547.65;3.489.77;-;-1.38Â %
22.08.2003;3549.05;3.563.30;3.588.53;3.534.42;-;-0.46Â %
21.08.2003;3565.47;3.501.41;3.565.47;3.501.41;-;1.83Â %
20.08.2003;3501.23;3.507.25;3.515.17;3.461.38;-;-0.09Â %
19.08.2003;3504.53;3.511.05;3.545.08;3.486.44;-;-0.08Â %
18.08.2003;3507.23;3.447.58;3.507.23;3.447.58;-;1.84Â %
15.08.2003;3443.93;3.449.56;3.470.53;3.434.23;-;-0.25Â %
14.08.2003;3452.7;3.398.13;3.452.70;3.379.50;-;1.58Â %
13.08.2003;3398.89;3.388.55;3.428.98;3.376.30;-;0.51Â %
12.08.2003;3381.71;3.342.59;3.399.76;3.342.59;-;1.26Â %
11.08.2003;3339.58;3.333.07;3.361.67;3.309.85;-;0.22Â %
08.08.2003;3332.24;3.339.87;3.367.17;3.309.22;-;0.01Â %
07.08.2003;3331.89;3.370.50;3.370.50;3.299.77;-;-1.30Â %
