FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
11.04.2006;5112.6;5.189.19;5.197.41;5.106.18;-;-1.50Â %
10.04.2006;5190.27;5.170.05;5.190.87;5.155.83;-;0.30Â %
07.04.2006;5174.96;5.221.84;5.241.00;5.174.96;-;-0.91Â %
06.04.2006;5222.36;5.232.41;5.245.56;5.200.46;-;0.03Â %
05.04.2006;5221.03;5.214.44;5.230.87;5.187.33;-;0.29Â %
04.04.2006;5205.81;5.241.71;5.241.71;5.203.91;-;-0.94Â %
03.04.2006;5255.26;5.251.56;5.258.51;5.231.10;-;0.66Â %
31.03.2006;5220.85;5.227.05;5.247.31;5.211.07;-;-0.37Â %
30.03.2006;5240.1;5.204.91;5.246.74;5.203.36;-;1.16Â %
29.03.2006;5180.25;5.144.12;5.189.62;5.143.66;-;0.59Â %
28.03.2006;5149.99;5.170.97;5.189.94;5.134.34;-;-0.24Â %
27.03.2006;5162.44;5.212.39;5.218.85;5.162.07;-;-1.08Â %
24.03.2006;5218.71;5.198.27;5.226.37;5.194.20;-;0.46Â %
23.03.2006;5194.78;5.204.68;5.205.61;5.179.66;-;0.00Â %
22.03.2006;5194.78;5.142.47;5.201.28;5.132.95;-;0.90Â %
21.03.2006;5148.56;5.136.92;5.148.56;5.098.38;-;0.20Â %
20.03.2006;5138.51;5.161.21;5.174.14;5.131.31;-;-0.05Â %
17.03.2006;5141.08;5.133.09;5.171.38;5.124.75;-;0.29Â %
16.03.2006;5126.01;5.130.54;5.136.64;5.105.62;-;-0.04Â %
15.03.2006;5127.93;5.131.04;5.141.55;5.119.61;-;0.21Â %
14.03.2006;5117.16;5.095.24;5.117.16;5.088.12;-;0.19Â %
13.03.2006;5107.47;5.094.23;5.112.70;5.085.74;-;0.75Â %
10.03.2006;5069.27;4.993.91;5.069.27;4.986.92;-;1.23Â %
09.03.2006;5007.84;5.007.96;5.012.42;4.981.05;-;0.77Â %
08.03.2006;4969.51;5.000.99;5.005.88;4.927.59;-;-0.45Â %
07.03.2006;4992.21;4.989.93;4.996.69;4.968.72;-;-0.37Â %
06.03.2006;5010.72;5.025.72;5.037.05;5.010.72;-;0.43Â %
03.03.2006;4989.15;5.012.94;5.030.36;4.966.71;-;-0.40Â %
02.03.2006;5009.09;5.069.76;5.077.58;4.990.48;-;-0.96Â %
01.03.2006;5057.61;5.008.71;5.059.03;5.006.00;-;1.14Â %
28.02.2006;5000.45;5.084.62;5.084.62;4.998.13;-;-1.58Â %
27.02.2006;5080.52;5.082.13;5.085.20;5.058.09;-;0.13Â %
24.02.2006;5073.95;5.051.63;5.073.95;5.036.17;-;0.67Â %
23.02.2006;5040.39;5.051.77;5.060.27;5.020.04;-;-0.02Â %
22.02.2006;5041.6;4.984.97;5.041.60;4.984.12;-;1.00Â %
21.02.2006;4991.93;4.997.94;5.024.51;4.974.51;-;0.24Â %
20.02.2006;4979.94;4.981.31;4.985.66;4.971.25;-;-0.40Â %
17.02.2006;5000;4.975.73;5.003.39;4.965.57;-;0.54Â %
16.02.2006;4973.09;4.959.70;4.973.89;4.938.37;-;0.79Â %
15.02.2006;4934.09;4.957.12;4.958.31;4.922.81;-;-0.55Â %
14.02.2006;4961.34;4.964.57;4.975.41;4.928.11;-;0.08Â %
13.02.2006;4957.36;4.916.36;4.957.36;4.898.96;-;0.95Â %
10.02.2006;4910.82;4.940.05;4.963.69;4.910.82;-;-0.91Â %
09.02.2006;4955.74;4.925.71;4.958.79;4.921.60;-;1.24Â %
08.02.2006;4895.08;4.893.15;4.909.68;4.875.80;-;-0.82Â %
07.02.2006;4935.4;4.951.99;4.958.51;4.906.36;-;0.02Â %
06.02.2006;4934.59;4.949.84;4.960.67;4.919.90;-;-0.06Â %
03.02.2006;4937.56;4.945.38;4.955.94;4.905.63;-;0.20Â %
02.02.2006;4927.89;5.000.95;5.012.38;4.927.89;-;-1.43Â %
01.02.2006;4999.39;4.946.77;5.000.00;4.936.59;-;1.04Â %
31.01.2006;4947.99;4.943.46;4.970.21;4.930.18;-;0.23Â %
30.01.2006;4936.79;4.945.83;4.954.96;4.934.62;-;-0.40Â %
27.01.2006;4956.6;4.938.77;4.956.60;4.907.48;-;1.64Â %
26.01.2006;4876.52;4.801.84;4.876.52;4.800.21;-;1.79Â %
25.01.2006;4791;4.766.61;4.794.22;4.758.06;-;0.90Â %
24.01.2006;4748.32;4.758.93;4.766.52;4.739.76;-;-0.08Â %
23.01.2006;4751.99;4.725.00;4.754.78;4.719.33;-;-0.45Â %
20.01.2006;4773.48;4.828.71;4.841.42;4.773.48;-;-0.84Â %
19.01.2006;4814.09;4.798.33;4.815.81;4.790.77;-;0.88Â %
18.01.2006;4772.09;4.748.72;4.792.07;4.730.38;-;-0.73Â %
17.01.2006;4807.14;4.829.33;4.829.33;4.803.44;-;-1.01Â %
16.01.2006;4856.09;4.844.13;4.864.76;4.844.13;-;0.11Â %
13.01.2006;4850.53;4.876.41;4.876.41;4.834.24;-;-0.81Â %
12.01.2006;4890.24;4.875.88;4.898.05;4.872.52;-;-0.01Â %
11.01.2006;4890.49;4.893.75;4.897.58;4.866.76;-;0.59Â %
10.01.2006;4861.93;4.868.90;4.868.90;4.838.48;-;-0.27Â %
09.01.2006;4875.09;4.875.12;4.886.19;4.870.93;-;0.16Â %
06.01.2006;4867.15;4.843.16;4.867.15;4.839.75;-;0.66Â %
05.01.2006;4835.09;4.839.09;4.849.67;4.826.31;-;-0.07Â %
04.01.2006;4838.52;4.820.90;4.838.52;4.799.19;-;1.29Â %
03.01.2006;4776.98;4.761.95;4.803.23;4.755.72;-;0.46Â %
02.01.2006;4754.92;4.731.92;4.757.54;4.727.09;-;0.84Â %
30.12.2005;4715.23;4.761.61;4.761.61;4.703.34;-;-1.21Â %
29.12.2005;4772.93;4.762.31;4.776.53;4.760.68;-;0.34Â %
28.12.2005;4756.93;4.757.51;4.771.97;4.749.05;-;-0.26Â %
27.12.2005;4769.38;4.751.15;4.780.05;4.751.15;-;0.24Â %
23.12.2005;4757.74;4.758.76;4.768.94;4.746.60;-;0.12Â %
22.12.2005;4751.96;4.745.55;4.766.09;4.742.67;-;-0.01Â %
21.12.2005;4752.41;4.706.85;4.752.41;4.706.85;-;1.04Â %
20.12.2005;4703.48;4.676.21;4.709.84;4.674.18;-;0.18Â %
19.12.2005;4694.86;4.705.62;4.712.87;4.691.29;-;-0.20Â %
16.12.2005;4704.41;4.670.74;4.724.09;4.670.74;-;0.67Â %
15.12.2005;4673.14;4.683.56;4.684.75;4.657.72;-;-0.04Â %
14.12.2005;4674.85;4.698.99;4.706.50;4.672.87;-;-0.40Â %
13.12.2005;4693.4;4.673.07;4.701.85;4.666.88;-;0.43Â %
12.12.2005;4673.13;4.674.04;4.698.45;4.661.22;-;0.26Â %
09.12.2005;4661.01;4.659.71;4.668.28;4.647.63;-;-0.19Â %
08.12.2005;4669.93;4.635.95;4.669.93;4.623.23;-;0.20Â %
07.12.2005;4660.58;4.676.60;4.690.75;4.651.43;-;-0.36Â %
06.12.2005;4677.2;4.654.50;4.681.41;4.648.77;-;0.57Â %
05.12.2005;4650.54;4.660.01;4.666.10;4.636.81;-;-0.26Â %
02.12.2005;4662.5;4.651.16;4.662.50;4.637.10;-;0.56Â %
01.12.2005;4636.46;4.581.73;4.636.46;4.580.18;-;1.51Â %
30.11.2005;4567.41;4.575.89;4.584.68;4.551.28;-;-0.46Â %
29.11.2005;4588.73;4.568.34;4.606.00;4.556.78;-;0.29Â %
28.11.2005;4575.31;4.621.61;4.633.44;4.575.12;-;-0.55Â %
25.11.2005;4600.48;4.592.29;4.601.71;4.580.52;-;0.30Â %
24.11.2005;4586.84;4.598.28;4.606.60;4.574.36;-;-0.47Â %
23.11.2005;4608.65;4.611.13;4.611.13;4.588.81;-;0.61Â %
22.11.2005;4580.81;4.593.08;4.593.18;4.574.11;-;-0.12Â %
21.11.2005;4586.38;4.563.05;4.593.64;4.556.24;-;0.66Â %
18.11.2005;4556.23;4.555.98;4.577.29;4.543.29;-;0.73Â %
17.11.2005;4523.18;4.522.87;4.543.86;4.514.56;-;0.24Â %
16.11.2005;4512.13;4.531.30;4.534.91;4.494.53;-;-0.68Â %
15.11.2005;4543.15;4.545.96;4.557.21;4.527.19;-;-0.12Â %
14.11.2005;4548.45;4.530.08;4.563.80;4.521.39;-;0.26Â %
11.11.2005;4536.49;4.526.27;4.541.82;4.513.75;-;1.27Â %
10.11.2005;4479.5;4.496.35;4.506.66;4.474.23;-;-0.02Â %
09.11.2005;4480.23;4.509.10;4.511.95;4.476.58;-;-0.52Â %
08.11.2005;4503.62;4.521.42;4.532.64;4.493.68;-;0.00Â %
07.11.2005;4503.65;4.493.31;4.516.73;4.475.69;-;0.11Â %
04.11.2005;4498.7;4.497.27;4.506.27;4.476.42;-;-0.07Â %
03.11.2005;4502.02;4.454.57;4.502.62;4.449.03;-;1.63Â %
02.11.2005;4429.65;4.424.08;4.449.12;4.398.64;-;-0.12Â %
01.11.2005;4434.75;4.432.91;4.450.12;4.421.75;-;-0.04Â %
31.10.2005;4436.45;4.373.04;4.436.45;4.373.04;-;2.54Â %
28.10.2005;4326.71;4.320.30;4.348.20;4.288.15;-;-0.22Â %
27.10.2005;4336.41;4.375.75;4.383.53;4.329.46;-;-1.73Â %
26.10.2005;4412.7;4.400.82;4.433.48;4.392.60;-;0.36Â %
25.10.2005;4396.99;4.440.72;4.441.75;4.396.99;-;-0.56Â %
24.10.2005;4421.97;4.371.95;4.421.97;4.362.74;-;1.27Â %
21.10.2005;4366.52;4.354.39;4.391.21;4.354.39;-;-0.55Â %
20.10.2005;4390.66;4.436.54;4.445.32;4.383.75;-;0.36Â %
19.10.2005;4375.09;4.418.37;4.431.04;4.373.05;-;-1.93Â %
18.10.2005;4461.14;4.494.99;4.502.01;4.452.90;-;-0.63Â %
17.10.2005;4489.21;4.498.51;4.507.35;4.485.14;-;0.16Â %
14.10.2005;4482.13;4.456.49;4.500.06;4.445.83;-;0.27Â %
13.10.2005;4470.13;4.500.73;4.513.31;4.452.20;-;-0.99Â %
12.10.2005;4515.05;4.530.19;4.543.96;4.509.63;-;-0.76Â %
11.10.2005;4549.68;4.536.09;4.570.49;4.535.92;-;0.30Â %
10.10.2005;4536.22;4.544.05;4.561.52;4.528.90;-;0.16Â %
07.10.2005;4528.79;4.521.43;4.551.69;4.514.74;-;-0.18Â %
06.10.2005;4536.9;4.546.29;4.552.07;4.519.65;-;-1.25Â %
05.10.2005;4594.11;4.619.40;4.625.25;4.594.11;-;-1.21Â %
04.10.2005;4650.24;4.624.44;4.651.11;4.606.84;-;0.60Â %
03.10.2005;4622.54;4.610.01;4.631.59;4.608.10;-;0.49Â %
30.09.2005;4600.02;4.618.90;4.620.85;4.586.03;-;0.46Â %
29.09.2005;4578.86;4.598.73;4.607.43;4.576.02;-;-0.45Â %
28.09.2005;4599.63;4.563.40;4.602.42;4.563.40;-;1.16Â %
27.09.2005;4546.8;4.556.05;4.562.54;4.537.31;-;-0.44Â %
26.09.2005;4566.92;4.510.40;4.566.92;4.510.40;-;2.00Â %
23.09.2005;4477.2;4.458.82;4.477.20;4.452.42;-;0.65Â %
22.09.2005;4448.15;4.454.77;4.462.58;4.424.20;-;-0.45Â %
21.09.2005;4468.06;4.497.93;4.514.49;4.466.23;-;-1.41Â %
20.09.2005;4531.8;4.516.18;4.536.99;4.514.83;-;0.58Â %
19.09.2005;4505.68;4.486.21;4.522.96;4.463.06;-;-0.08Â %
16.09.2005;4509.49;4.479.33;4.526.93;4.476.27;-;0.67Â %
15.09.2005;4479.39;4.461.33;4.495.20;4.459.27;-;0.20Â %
14.09.2005;4470.43;4.460.17;4.478.77;4.454.34;-;0.38Â %
13.09.2005;4453.41;4.493.18;4.498.46;4.453.41;-;-0.86Â %
12.09.2005;4491.82;4.504.86;4.517.62;4.489.71;-;0.00Â %
09.09.2005;4491.68;4.473.40;4.495.25;4.473.40;-;0.58Â %
08.09.2005;4465.94;4.478.17;4.485.85;4.453.40;-;-0.45Â %
07.09.2005;4486.19;4.489.83;4.498.44;4.476.05;-;0.30Â %
06.09.2005;4472.55;4.437.71;4.472.55;4.433.73;-;0.96Â %
05.09.2005;4430.09;4.404.81;4.431.63;4.404.81;-;0.57Â %
02.09.2005;4404.95;4.414.25;4.432.60;4.392.74;-;-0.43Â %
01.09.2005;4424.15;4.423.70;4.437.86;4.407.64;-;0.56Â %
31.08.2005;4399.36;4.356.72;4.400.00;4.356.72;-;0.98Â %
30.08.2005;4356.66;4.373.60;4.381.68;4.356.66;-;-0.11Â %
29.08.2005;4361.27;4.319.93;4.364.24;4.313.34;-;0.43Â %
26.08.2005;4342.7;4.380.14;4.392.75;4.342.70;-;-0.82Â %
25.08.2005;4378.51;4.396.71;4.396.71;4.369.21;-;-1.04Â %
24.08.2005;4424.43;4.428.16;4.431.70;4.401.20;-;-0.27Â %
23.08.2005;4436.56;4.471.87;4.472.46;4.436.56;-;-1.10Â %
22.08.2005;4485.94;4.490.14;4.498.04;4.478.61;-;-0.04Â %
19.08.2005;4487.9;4.433.56;4.489.36;4.431.27;-;1.31Â %
18.08.2005;4430.07;4.436.62;4.441.85;4.406.02;-;-0.22Â %
17.08.2005;4439.63;4.433.85;4.443.27;4.410.46;-;-0.11Â %
16.08.2005;4444.57;4.483.86;4.490.53;4.441.55;-;-0.49Â %
15.08.2005;4466.58;4.470.41;4.485.63;4.462.55;-;-0.22Â %
12.08.2005;4476.48;4.496.39;4.510.40;4.467.60;-;-0.72Â %
11.08.2005;4509.1;4.513.13;4.522.90;4.489.66;-;-0.40Â %
10.08.2005;4527.11;4.501.70;4.527.11;4.501.70;-;0.79Â %
09.08.2005;4491.69;4.445.75;4.491.69;4.437.02;-;1.14Â %
08.08.2005;4441.01;4.437.15;4.462.01;4.433.02;-;0.44Â %
05.08.2005;4421.7;4.438.49;4.466.97;4.421.70;-;-0.84Â %
04.08.2005;4458.97;4.471.54;4.485.51;4.444.63;-;-0.81Â %
03.08.2005;4495.48;4.501.05;4.503.74;4.474.66;-;-0.17Â %
02.08.2005;4503.33;4.459.89;4.503.33;4.457.22;-;1.04Â %
01.08.2005;4456.87;4.457.49;4.478.72;4.448.24;-;0.12Â %
29.07.2005;4451.74;4.473.31;4.483.47;4.440.32;-;-0.24Â %
28.07.2005;4462.26;4.455.78;4.472.17;4.451.32;-;0.66Â %
27.07.2005;4433.13;4.435.73;4.449.35;4.428.66;-;0.28Â %
26.07.2005;4420.78;4.424.19;4.445.15;4.414.59;-;-0.03Â %
25.07.2005;4422.12;4.423.23;4.431.65;4.403.02;-;0.15Â %
22.07.2005;4415.52;4.420.39;4.434.11;4.396.62;-;-0.23Â %
21.07.2005;4425.66;4.435.20;4.465.90;4.403.57;-;0.16Â %
20.07.2005;4418.39;4.421.21;4.435.29;4.402.16;-;-0.13Â %
19.07.2005;4424.25;4.367.25;4.424.25;4.367.25;-;1.39Â %
18.07.2005;4363.47;4.381.19;4.388.70;4.357.50;-;-0.24Â %
15.07.2005;4373.77;4.369.96;4.383.94;4.361.77;-;0.07Â %
14.07.2005;4370.88;4.352.08;4.389.49;4.348.45;-;0.63Â %
13.07.2005;4343.62;4.318.06;4.346.11;4.316.15;-;0.69Â %
12.07.2005;4313.78;4.319.86;4.330.52;4.293.67;-;-0.18Â %
11.07.2005;4321.56;4.317.90;4.332.99;4.313.99;-;0.49Â %
08.07.2005;4300.31;4.264.71;4.300.31;4.252.07;-;1.89Â %
07.07.2005;4220.62;4.269.56;4.269.77;4.089.27;-;-1.39Â %
06.07.2005;4279.95;4.272.64;4.292.07;4.264.00;-;0.64Â %
05.07.2005;4252.75;4.264.00;4.265.25;4.231.93;-;-0.28Â %
04.07.2005;4264.6;4.276.71;4.276.71;4.258.56;-;-0.12Â %
01.07.2005;4269.62;4.224.66;4.269.62;4.220.75;-;0.95Â %
30.06.2005;4229.35;4.225.54;4.254.80;4.223.68;-;-0.06Â %
29.06.2005;4231.88;4.211.78;4.245.36;4.207.36;-;0.90Â %
28.06.2005;4194.33;4.167.56;4.195.73;4.165.19;-;0.88Â %
27.06.2005;4157.68;4.172.96;4.178.22;4.149.95;-;-1.00Â %
24.06.2005;4199.87;4.208.15;4.212.07;4.192.22;-;-0.95Â %
23.06.2005;4240.18;4.236.33;4.244.84;4.217.02;-;0.25Â %
22.06.2005;4229.55;4.224.12;4.242.53;4.220.93;-;0.18Â %
21.06.2005;4222.02;4.206.02;4.224.97;4.205.47;-;0.68Â %
20.06.2005;4193.4;4.213.40;4.213.71;4.182.67;-;-0.65Â %
17.06.2005;4220.91;4.193.06;4.246.43;4.192.58;-;0.85Â %
16.06.2005;4185.15;4.203.57;4.209.22;4.184.96;-;0.02Â %
15.06.2005;4184.36;4.205.29;4.216.46;4.180.01;-;-0.32Â %
14.06.2005;4197.74;4.195.52;4.202.67;4.187.13;-;-0.14Â %
13.06.2005;4203.49;4.192.65;4.205.72;4.179.74;-;0.46Â %
10.06.2005;4184.1;4.175.39;4.195.10;4.172.21;-;0.73Â %
09.06.2005;4153.71;4.163.98;4.164.33;4.140.88;-;-0.42Â %
08.06.2005;4171.35;4.167.48;4.179.88;4.161.65;-;-0.22Â %
07.06.2005;4180.74;4.153.94;4.184.97;4.150.28;-;0.83Â %
06.06.2005;4146.47;4.159.87;4.167.46;4.139.42;-;-0.38Â %
03.06.2005;4162.47;4.184.15;4.191.50;4.157.93;-;-0.51Â %
02.06.2005;4183.72;4.180.23;4.198.20;4.163.64;-;0.13Â %
01.06.2005;4178.25;4.125.85;4.178.25;4.123.77;-;1.40Â %
31.05.2005;4120.73;4.134.96;4.139.07;4.120.69;-;-0.34Â %
30.05.2005;4134.87;4.108.95;4.135.31;4.097.96;-;0.07Â %
27.05.2005;4131.83;4.139.75;4.142.54;4.117.53;-;-0.13Â %
26.05.2005;4137.28;4.101.14;4.140.48;4.101.02;-;0.90Â %
25.05.2005;4100.27;4.097.41;4.114.75;4.092.32;-;-0.04Â %
24.05.2005;4102.06;4.110.09;4.112.06;4.083.53;-;-0.40Â %
23.05.2005;4118.37;4.113.33;4.123.94;4.100.96;-;0.54Â %
20.05.2005;4096.18;4.088.03;4.112.06;4.080.44;-;0.25Â %
19.05.2005;4085.98;4.076.64;4.091.82;4.074.65;-;0.31Â %
18.05.2005;4073.15;4.016.15;4.073.15;4.016.15;-;1.67Â %
17.05.2005;4006.19;4.022.51;4.022.51;3.994.79;-;-0.12Â %
16.05.2005;4010.98;3.990.46;4.015.40;3.990.46;-;-0.17Â %
13.05.2005;4017.89;3.996.98;4.017.89;3.990.48;-;0.06Â %
12.05.2005;4015.65;4.010.70;4.022.85;4.004.43;-;0.91Â %
11.05.2005;3979.53;3.977.99;4.009.38;3.977.11;-;-0.52Â %
10.05.2005;4000.25;4.021.25;4.035.65;3.990.58;-;-0.50Â %
09.05.2005;4020.19;4.028.51;4.033.37;4.011.46;-;-0.33Â %
06.05.2005;4033.46;4.020.00;4.041.17;4.004.27;-;0.35Â %
05.05.2005;4019.35;3.995.20;4.025.97;3.995.20;-;0.80Â %
04.05.2005;3987.63;3.968.03;3.987.63;3.950.54;-;0.80Â %
03.05.2005;3955.93;3.953.25;3.956.58;3.934.72;-;0.44Â %
02.05.2005;3938.77;3.928.71;3.945.06;3.920.88;-;0.69Â %
29.04.2005;3911.71;3.882.42;3.930.59;3.882.42;-;0.01Â %
28.04.2005;3911.45;3.940.16;3.950.60;3.895.42;-;-0.41Â %
27.04.2005;3927.68;3.960.04;3.978.06;3.917.28;-;-1.64Â %
26.04.2005;3993.04;3.997.89;4.000.12;3.970.73;-;0.00Â %
25.04.2005;3993.07;3.973.75;3.997.05;3.966.10;-;0.32Â %
22.04.2005;3980.18;3.977.75;3.985.80;3.967.79;-;0.74Â %
21.04.2005;3951.02;3.933.23;3.972.57;3.933.23;-;0.03Â %
20.04.2005;3950.02;3.979.75;3.983.54;3.944.31;-;-0.31Â %
19.04.2005;3962.39;3.971.73;3.973.64;3.954.42;-;0.32Â %
18.04.2005;3949.59;3.975.25;3.975.25;3.930.63;-;-2.05Â %
15.04.2005;4032.28;4.083.95;4.084.91;4.032.28;-;-1.92Â %
14.04.2005;4111.11;4.100.63;4.126.14;4.097.87;-;-0.14Â %
13.04.2005;4116.85;4.122.97;4.126.52;4.114.27;-;0.49Â %
12.04.2005;4096.81;4.112.71;4.116.32;4.089.17;-;-0.51Â %
11.04.2005;4117.62;4.107.00;4.123.88;4.102.00;-;-0.16Â %
08.04.2005;4124.29;4.134.32;4.143.93;4.122.61;-;0.00Â %
07.04.2005;4124.37;4.111.51;4.130.93;4.099.91;-;0.42Â %
06.04.2005;4106.99;4.094.14;4.108.51;4.093.06;-;0.47Â %
05.04.2005;4087.94;4.074.89;4.090.63;4.069.55;-;0.88Â %
04.04.2005;4052.32;4.067.81;4.067.81;4.029.95;-;-0.68Â %
01.04.2005;4080.08;4.068.00;4.097.05;4.062.23;-;0.30Â %
31.03.2005;4067.78;4.091.46;4.097.07;4.064.61;-;0.08Â %
30.03.2005;4064.61;4.060.15;4.074.01;4.053.65;-;-0.42Â %
29.03.2005;4081.65;4.056.43;4.082.19;4.043.90;-;0.08Â %
24.03.2005;4078.31;4.042.24;4.080.90;4.036.30;-;1.14Â %
23.03.2005;4032.41;4.009.22;4.036.70;4.009.01;-;-0.36Â %
22.03.2005;4047.18;4.036.26;4.051.80;4.010.67;-;0.35Â %
21.03.2005;4033;4.045.97;4.059.79;4.032.19;-;-0.44Â %
18.03.2005;4050.77;4.040.09;4.060.78;4.034.94;-;0.46Â %
17.03.2005;4032.07;4.020.59;4.036.17;4.011.21;-;0.32Â %
16.03.2005;4019.4;4.064.18;4.074.51;4.019.40;-;-1.43Â %
15.03.2005;4077.74;4.060.47;4.083.41;4.059.77;-;0.72Â %
14.03.2005;4048.55;4.046.42;4.055.77;4.035.78;-;-0.02Â %
11.03.2005;4049.18;4.063.45;4.067.16;4.047.69;-;0.27Â %
10.03.2005;4038.21;4.048.40;4.057.60;4.033.70;-;-0.70Â %
09.03.2005;4066.69;4.091.68;4.104.74;4.062.86;-;-0.46Â %
08.03.2005;4085.38;4.098.38;4.103.65;4.079.28;-;-0.55Â %
07.03.2005;4108;4.094.37;4.108.00;4.090.04;-;0.40Â %
04.03.2005;4091.58;4.080.15;4.091.58;4.059.45;-;0.74Â %
03.03.2005;4061.35;4.051.42;4.073.68;4.050.02;-;-0.03Â %
02.03.2005;4062.72;4.060.47;4.062.72;4.032.99;-;0.19Â %
01.03.2005;4054.98;4.025.84;4.067.09;4.023.61;-;0.69Â %
28.02.2005;4027.16;4.043.73;4.056.69;4.027.16;-;-0.18Â %
25.02.2005;4034.57;4.000.03;4.034.57;4.000.03;-;1.43Â %
24.02.2005;3977.67;3.983.59;3.985.79;3.969.03;-;0.01Â %
23.02.2005;3977.19;3.974.94;3.978.66;3.951.60;-;-0.63Â %
22.02.2005;4002.33;4.019.88;4.024.68;3.980.55;-;-0.50Â %
21.02.2005;4022.62;4.034.19;4.040.38;4.008.65;-;-0.16Â %
18.02.2005;4029.02;4.000.87;4.042.27;3.999.90;-;0.59Â %
17.02.2005;4005.5;4.011.04;4.024.65;4.004.20;-;-0.09Â %
16.02.2005;4009.02;4.026.75;4.030.45;3.995.10;-;-0.53Â %
15.02.2005;4030.45;4.009.82;4.034.01;4.003.56;-;0.46Â %
14.02.2005;4012.11;4.013.90;4.020.70;3.999.54;-;-0.12Â %
11.02.2005;4016.75;3.978.30;4.016.75;3.978.30;-;1.17Â %
10.02.2005;3970.37;3.970.84;3.986.81;3.956.88;-;0.02Â %
09.02.2005;3969.62;3.986.69;3.991.09;3.955.67;-;-0.28Â %
08.02.2005;3980.77;3.980.72;3.984.68;3.968.53;-;-0.03Â %
07.02.2005;3981.9;3.968.97;3.982.67;3.968.25;-;0.60Â %
04.02.2005;3958.01;3.942.72;3.960.27;3.928.42;-;0.74Â %
03.02.2005;3928.94;3.946.02;3.953.58;3.921.23;-;-0.58Â %
02.02.2005;3951.72;3.947.41;3.951.72;3.935.25;-;0.32Â %
01.02.2005;3939.18;3.914.21;3.939.18;3.908.80;-;0.65Â %
31.01.2005;3913.69;3.895.90;3.913.92;3.893.75;-;1.12Â %
28.01.2005;3870.35;3.897.57;3.899.42;3.868.88;-;-0.54Â %
27.01.2005;3891.4;3.892.04;3.892.94;3.861.66;-;0.30Â %
26.01.2005;3879.82;3.885.72;3.892.35;3.877.57;-;-0.06Â %
25.01.2005;3882.04;3.846.81;3.887.18;3.844.03;-;0.87Â %
24.01.2005;3848.71;3.840.57;3.854.44;3.819.95;-;-0.14Â %
21.01.2005;3854.19;3.829.16;3.857.82;3.829.16;-;0.31Â %
20.01.2005;3842.44;3.847.32;3.852.63;3.834.11;-;-0.69Â %
19.01.2005;3869.01;3.883.44;3.892.19;3.864.66;-;-0.16Â %
18.01.2005;3875.02;3.875.16;3.877.54;3.847.32;-;-0.17Â %
17.01.2005;3881.44;3.865.40;3.881.44;3.861.35;-;0.70Â %
14.01.2005;3854.6;3.821.62;3.861.96;3.820.93;-;0.53Â %
13.01.2005;3834.11;3.834.90;3.844.57;3.821.61;-;0.47Â %
12.01.2005;3816.14;3.852.26;3.856.70;3.804.92;-;-0.85Â %
11.01.2005;3848.99;3.897.36;3.897.36;3.841.25;-;-0.74Â %
10.01.2005;3877.82;3.890.39;3.890.39;3.860.15;-;0.00Â %
07.01.2005;3877.96;3.851.88;3.883.92;3.848.95;-;0.56Â %
06.01.2005;3856.48;3.831.84;3.864.36;3.831.05;-;0.71Â %
05.01.2005;3829.36;3.834.07;3.845.28;3.828.81;-;-0.88Â %
04.01.2005;3863.3;3.848.26;3.874.47;3.845.03;-;0.20Â %
03.01.2005;3855.68;3.830.58;3.884.73;3.824.05;-;0.90Â %
31.12.2004;3821.16;3.820.87;3.821.16;3.801.78;-;-0.18Â %
30.12.2004;3827.95;3.838.88;3.838.88;3.826.30;-;0.02Â %
29.12.2004;3827.16;3.832.21;3.838.18;3.818.21;-;0.06Â %
28.12.2004;3824.83;3.820.87;3.825.31;3.808.19;-;0.19Â %
27.12.2004;3817.69;3.812.68;3.833.63;3.812.02;-;-0.13Â %
24.12.2004;3822.76;3.816.63;3.823.53;3.808.19;-;0.08Â %
23.12.2004;3819.68;3.800.43;3.822.01;3.799.96;-;0.36Â %
22.12.2004;3806.15;3.793.39;3.811.30;3.789.49;-;0.96Â %
21.12.2004;3770.03;3.758.53;3.773.44;3.755.55;-;0.16Â %
20.12.2004;3764.04;3.742.82;3.776.03;3.742.61;-;0.51Â %
17.12.2004;3744.92;3.812.49;3.814.77;3.742.94;-;-1.73Â %
16.12.2004;3810.67;3.805.33;3.818.11;3.804.12;-;0.20Â %
15.12.2004;3802.99;3.821.75;3.825.73;3.802.06;-;-0.30Â %
14.12.2004;3814.39;3.827.74;3.829.80;3.803.92;-;0.22Â %
13.12.2004;3805.94;3.777.07;3.813.69;3.775.00;-;1.00Â %
10.12.2004;3768.42;3.768.23;3.779.17;3.753.68;-;0.56Â %
09.12.2004;3747.46;3.760.34;3.786.00;3.735.55;-;-0.73Â %
08.12.2004;3775.04;3.763.51;3.782.44;3.755.15;-;-0.33Â %
07.12.2004;3787.45;3.770.57;3.800.49;3.763.08;-;0.53Â %
06.12.2004;3767.39;3.765.09;3.771.09;3.755.68;-;-0.43Â %
03.12.2004;3783.51;3.812.42;3.824.47;3.771.61;-;-0.73Â %
02.12.2004;3811.45;3.808.47;3.822.25;3.796.08;-;0.39Â %
01.12.2004;3796.71;3.751.74;3.805.85;3.744.36;-;1.14Â %
30.11.2004;3753.75;3.796.13;3.796.13;3.745.75;-;-0.71Â %
29.11.2004;3780.61;3.787.09;3.824.60;3.780.61;-;-0.04Â %
